void automation.CreateDistributorCPIAPI(Int id)
{
// response = invokeurl
// [
// 	url :"https://www.zohoapis.in/crm/v7/functions/testfunc/actions/execute?auth_type=apikey&zapikey=1003.39fc3833f02c1bdc6b94501fbb49565f.9606408102d38e58538a704592709e01"
// 	type :GET
// ];
// if(response.get("code") == "success")
// {
// 	details = response.get("details");
// 	authToken = details.get("output");
// 	headermap = Map();
// 	headermap.put("Authorization","Bearer " + authToken.toString());
// 	headermap.put("Content-Type","application/json");
// 	//distributor creation
// 	Customermap = Map();
// 	CNFData = invokeurl
// 	[
// 		url :"https://www.zohoapis.in/crm/v8/Accounts/" + id
// 		type :GET
// 		connection:"zohocrm"
// 	];
// 	getAccount = CNFData.get("data").get(0);
// 	if(getAccount.isEmpty() == false)
// 	{
// 		Sales_Org = "";
// 		if(getAccount.get("Sales_Org_String").isEmpty() == false)
// 		{
// 			Sales_Org = getAccount.get("Sales_Org_String").get("name");
// 		}
// 		Distribution_Channel = "";
// 		if(getAccount.get("Distribution_Channel").isEmpty() == false)
// 		{
// 			Distribution_Channel = getAccount.get("Distribution_Channel");
// 		}
// 		Division = "";
// 		if(getAccount.get("Division_String").isEmpty() == false)
// 		{
// 			Division = getAccount.get("Division_String").get("name");
// 		}
// 		SalesDistrict = "";
// 		if(getAccount.get("Sales_District_String1").isEmpty() == false)
// 		{
// 			SalesDistrict = getAccount.get("Sales_District_String1").get("name");
// 		}
// 		SalesOffice = "";
// 		if(getAccount.get("Sales_Office_String").isEmpty() == false)
// 		{
// 			SalesOffice = getAccount.get("Sales_Office_String").get("name");
// 		}
// 		DeliveringPlant = "";
// 		if(getAccount.get("Delivering_Plant_String").isEmpty() == false)
// 		{
// 			DeliveringPlant = getAccount.get("Delivering_Plant_String").get("name");
// 		}
// 		accountName = ifnull(getAccount.get("Account_Name"),"");
// 		words = accountName.toList(" ");
// 		initials = "";
// 		if(accountName.isEmpty() == false)
// 		{
// 			for each  word in words
// 			{
// 				if(word.trim() != "")
// 				{
// 					initials = initials + word.subString(0,1);
// 				}
// 			}
// 		}
// 		bpMap = Map();
// 		bpMap.put("BusinessPartnerGrouping","ZDOM");
// 		bpMap.put("BusinessPartnerCategory","2");
// 		bpMap.put("OrganizationBPName1",ifnull(getAccount.get("Account_Name"),""));
// 		bpMap.put("OrganizationBPName2","");
